0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
178.0,32.0,180.8535318980528,178.71765441612084,39.0,145.34441853748632,51.264022471905186,55.65968020030299,46.75467891024384,33.0,35.014282800023196,47.4236228055175,90.00000000000003,27.75624344046812,51.66006633772401,88.36342295838328,79.80849814997231,145.06511657268518,59.31565918377539,44.07280683015171,10.191501850027729,7.178639986846622,69.02427447850062,47.563770211465,1.0
196.57314160383152,47.0,198.59506539690256,185.32404053441098,53.009433122794285,135.19245541079576,36.235341863986875,19.026297590440446,48.83646178829912,32.01562118716424,36.0,47.4236228055175,85.62364961051586,16.092001764651968,120.99226189266349,88.21008939175394,80.72739822279969,157.66857030620616,39.49765957381748,42.436229788535,13.648952166684442,6.2394279291417964,19.510078533518993,49.353680819711066,1.0
196.65197685250968,17.029386365926403,213.67732682715777,188.8200201249857,53.0,139.97856978837868,32.0,18.0,36.71511950137164,33.0,35.0,48.104053883222775,178.6996022919905,19.49053050797541,90.0,90.0,1.1967690908081567,153.25189583707854,60.64224645720873,43.31531568210371,0.10362861719914523,7.2575736549460546,29.357753542791276,46.68468431789629,1.0
196.73586353280888,0.0,196.73586353280888,184.35834670553976,36.013886210738214,150.2165104108067,32.0,35.0,47.4236228055175,47.0,38.07886552931954,47.4236228055175,,16.682712949789465,90.0,66.80140948635182,,159.3708197115029,42.436229788535,65.63482030218319,0.0,3.9464673387077087,47.563770211465,47.563770211465,1.0
196.0,32.0,198.59506539690256,184.6212338816963,39.0,155.7562197795003,32.0,35.014282800023196,48.104053883222775,32.0,35.0,47.4236228055175,90.0,38.01107788330364,91.63657704161672,90.0,80.7273982227997,133.11884419948186,41.678738640487005,42.436229788535,9.272601777200324,8.870077917214482,46.68468431789629,47.563770211465,1.0
196.65197685250968,1.0,196.73586353280888,188.8200201249857,36.0,155.3479964466874,32.0,38.07886552931954,58.60034129593445,32.0,35.0,47.4236228055175,94.666858371439,19.490530507975468,113.1985905136482,90.0,85.0428739303193,156.0749592419933,30.127059816778633,42.436229788535,0.2902676982411108,4.434510250031251,36.674349669573175,47.563770211465,1.0
195.57607215607945,1.4142135623730951,196.65197685250968,184.35834670553976,36.0,149.89329538041386,51.264022471905186,36.013886210738214,50.32891812864648,32.0,18.0,36.71511950137164,139.3987053549967,15.091572678594904,67.85281450922196,90.0,40.33314162855985,161.32329826780992,70.63536354056241,60.64224645720873,0.2681530164422287,3.585129053595182,41.511821950215655,29.357753542791276,1.0
195.57607215607945,1.4142135623730951,196.65197685250968,184.6212338816963,36.0,150.2165104108067,49.9799959983992,36.0,50.695167422546305,32.01562118716424,19.0,36.71511950137164,139.3987053549967,15.391212935263148,70.11483488614458,88.21008939175394,40.33314162855985,160.96195998269758,67.98871680208063,60.64224645720873,0.2681530164422287,3.646827082039133,41.896448311774805,31.14766415103733,1.0
160.70158679988197,39.81205847478876,198.59506539690256,173.25414857947845,36.0,140.4314779527724,32.0,24.20743687382041,50.695167422546305,32.0,19.0,37.21558813185679,160.0781028073023,21.678589139614424,128.29016319224309,90.0,16.005120458352597,152.88755357204417,29.698553609837585,59.30027744918559,3.9167767343450937,5.4338572883413745,22.011283197919376,30.69972255081442,1.0
160.70158679988197,55.65968020030299,215.3903433304288,189.49670181826386,53.009433122794285,140.4314779527724,31.0,35.014282800023196,47.4236228055175,33.0,35.0,48.104053883222775,167.57193660016276,18.979678833760403,91.63657704161672,90.0,9.239969531893419,153.96847775870498,40.79965274691828,43.31531568210371,3.188093867943844,7.051843407534619,47.56377021146501,46.68468431789629,1.0
160.00312496948303,39.395431207184416,196.73586353280888,194.74342094150447,36.0,162.49615380063616,32.0,39.0,59.20304046246274,32.0,36.0,48.16637831516918,156.39560498474538,23.93261630809154,112.61986494804043,90.0,19.00536290489751,150.91114857713947,29.92955682022285,41.63353933657021,4.599032110357178,5.156235114769063,37.450578231736735,48.3664606634298,1.0
177.63445611704955,39.395431207184416,215.24404753674375,205.54804791094466,53.0,156.16977940690063,36.235341863986875,36.013886210738214,38.07886552931954,47.01063709417264,19.0,50.32891812864648,160.88151140050252,18.434948822922035,63.61166588271445,88.7811247648687,15.681806731856442,155.40422845905542,58.47734788829762,69.04422326936783,3.4366818676411057,6.16082271802263,57.91098622898793,22.174651965763502,1.0
178.71765441612084,39.81205847478876,216.52944372532804,206.18438350175796,54.0,155.7562197795003,36.235341863986875,36.013886210738214,38.07886552931954,47.0,19.0,50.695167422546305,159.8586562568749,18.083445383048648,63.61166588271445,90.0,16.511442073714527,155.73870914752223,58.47734788829762,67.98871680208065,3.6299016694105357,6.177845469429119,57.91098622898793,22.011283197919376,1.0
178.80995498014084,61.40032573203501,235.93431289238112,222.12158832495322,53.0,171.95638982020995,33.0,36.0,48.83646178829912,48.0,36.0,60.0,155.1319149293703,16.476881393688064,90.0,90.0,18.58503565582768,158.50795996665533,42.510447078000844,53.13010235415599,6.283049414801947,5.0151586396565735,47.48955292199916,36.86989764584401,1.0
195.7396229688818,61.40032573203501,252.6024544615511,239.70189819857498,53.0,189.15602025840997,51.264022471905186,54.00925846556311,60.802960454241045,47.0,35.0,58.60034129593445,154.65881272782582,15.485726156909786,70.50486647068077,90.00000000000001,19.36954421915166,160.22392339736078,52.634591187160545,53.325650330426846,5.971643053022549,4.290350445729456,56.860542342158695,36.674349669573175,1.0
196.73586353280888,62.26556030423239,254.566297847928,240.66574330386118,54.0,189.15602025840997,51.264022471905186,53.009433122794285,60.21627686929839,47.0,35.0,58.60034129593445,155.0981099047576,15.422161318738677,70.52487896707723,90.00000000000001,18.990490824754385,160.2239233973608,53.38139802136493,53.325650330426846,5.911399270488006,4.353915283900542,56.09372301155785,36.674349669573175,1.0
215.24404753674375,56.61271941887264,271.28029784707917,257.0933682536366,71.0,189.15602025840997,48.010415536631214,53.0,70.76722405181653,48.010415536631214,35.0,60.0,170.80590798646585,14.414606323152855,88.80651057601796,91.19348942398204,7.283272406228144,160.22392339736072,42.70938995736149,53.13010235415599,1.9108196073061214,5.3614702794864275,48.48409946662058,35.67640822186199,1.0
215.24404753674375,62.76941930590086,274.33191575170395,257.0933682536366,71.00704190430693,188.8200201249857,48.0,55.08175741568164,82.3286098510111,48.0,36.0,60.0,157.6300142856688,13.607676868050534,105.80251395393555,90.0,17.374270914736957,161.31639894712683,34.12459599371349,53.13010235415599,4.995714799594277,5.075924184822646,40.07289005235099,36.86989764584401,1.0
215.3903433304288,56.61271941887264,271.4590208484515,256.8462575160479,71.0,188.8200201249857,49.0,36.0,60.802960454241045,48.0,36.0,60.0,171.06914465454363,14.198554023863242,90.00000000000001,90.0,7.07553614386823,160.5094694920245,53.69550287742478,53.13010235415599,1.8553192015881572,5.291976484112264,36.30449712257524,36.86989764584401,1.0
233.3452377915607,55.362442142665635,288.19611378365255,273.3587386567329,71.0,204.9243762952568,51.86520991955976,53.0,60.802960454241045,48.0,35.0,59.405386961116584,171.33173057285057,13.32453126189081,70.86635679409453,90.0,7.009208968428969,162.09555249375174,53.69550287742477,53.901716032892,1.6590604587206772,4.579916244357425,55.43814032848072,36.09828396710801,1.0
216.23366990364843,55.65968020030299,271.28029784707917,240.66574330386118,54.0,189.15602025840997,49.0,55.08175741568164,83.09632964216891,47.0,36.0,59.20304046246274,170.45863190882628,15.422161318738677,105.80251395393553,90.0,7.592386592664915,160.2239233973608,34.56848074160016,52.54942176826328,1.9489814985088854,4.353915283900542,39.62900530446429,37.450578231736735,1.0
231.5534495532295,47.50789408087881,271.1051456538588,256.3766760062233,71.00704190430693,188.2153022471871,50.92150822589606,70.00714249274856,72.18032973047436,48.0,36.0,60.0,143.23010397675873,13.879758494834636,71.31600695502638,90.0,30.7486122726376,160.92785510124452,41.93580197241632,53.13010235415599,6.021283750603731,5.192386403920749,66.7481910725573,36.86989764584401,1.0
214.59729728027799,55.362442142665635,268.9107658685312,240.66574330386118,54.00925846556311,188.8200201249857,49.01020301937138,54.0,72.18032973047436,48.0,53.0,71.50524456289902,167.47746933132356,14.361249628474456,88.83086067209258,90.0,9.964060306216393,161.5703811822888,42.754257434104936,42.16588898369349,2.5584703624601786,4.068369189236775,48.41488189380249,47.834111016306515,1.0
213.00234740490538,55.362442142665635,266.54267950930483,244.13520843991347,71.58910531638176,173.25414857947845,49.0,54.0,72.91776189653656,48.010415536631214,53.0,70.76722405181653,163.47062051239106,6.785486765995019,90.0,88.80651057601796,13.141584691320748,170.4161679373979,42.22083313592791,42.70938995736149,3.387794796288215,2.7983452966070934,47.77916686407209,48.48409946662058,1.0
213.60009363293827,53.009433122794285,266.54267950930483,244.13520843991347,71.58910531638176,173.25414857947845,49.01020301937138,72.56721022610694,94.847245611035,50.92150822589606,53.009433122794285,60.802960454241045,176.78508367538896,6.785486765995019,100.76018284933093,71.57847567999848,2.575862903324132,170.4161679373979,30.506907611296658,52.61457869076409,0.6390534212874329,2.7983452966070934,48.73290953937241,55.80694562923744,1.0
196.73586353280888,77.47257579298626,271.28029784707917,223.36517185989405,54.0,172.32527382830412,65.25335240430181,54.00925846556311,95.58765610684259,50.92150822589606,53.0,60.0,161.37009554455236,16.65010549860296,106.16200985164967,70.49755149333778,13.39552867510064,158.1985905136483,40.97085427986406,53.13010235415599,5.23437578034702,5.151303987748742,32.86713586848626,56.37234615250624,1.0
198.4363877921587,72.03471385380801,270.29613389761977,236.13978910806202,71.00704190430693,167.0449041425688,64.00781202322104,71.0,96.33275663033837,51.264022471905186,54.00925846556311,60.802960454241045,175.3372181634517,11.169202989100983,90.89517371021107,70.50486647068077,3.4214108473973552,164.1076852211088,41.63353933657021,52.634591187160545,1.2413709891505917,4.723111789790137,47.47128695321873,56.860542342158695,1.0
198.59506539690256,61.40032573203501,256.8462575160479,219.53815158190613,54.0,167.3349933516597,65.25335240430181,54.00925846556311,95.58765610684259,51.264022471905186,72.56721022610694,82.3286098510111,158.94899491465023,12.896809137668725,106.16200985164967,81.37327695765488,16.125052838686894,162.97279266495204,40.97085427986406,37.99778777041069,4.925952246663006,4.130398197379347,32.86713586848626,60.62893527193445,1.0
198.59506539690256,55.65968020030299,253.77549133042774,223.0807028857494,54.0,171.95638982020995,51.86520991955976,56.04462507680822,95.58765610684259,51.264022471905186,70.00714249274856,71.449282711585,171.4887133345079,16.40403458606897,124.65775420265976,70.26241024210513,6.651067551418191,158.50795996665533,26.50765497337402,42.48018993298527,1.8602191140739646,5.088005447275617,28.834590823966213,67.2573998249096,1.0
182.0164827701052,62.26556030423239,241.6298822579691,202.52901026766511,56.04462507680822,146.53668482670133,66.21933252457322,54.0,95.58765610684259,50.92150822589606,71.58910531638176,82.3286098510111,160.58660589160206,2.1054029156855374,104.87568200163881,82.5923085703499,14.49991249524763,177.08951645726452,42.031765970128276,37.83235287063692,4.913481613150346,0.805080627050027,33.092552028232895,59.5753385590132,1.0
184.35834670553976,76.55716818169282,260.2786967848118,198.59506539690256,53.0,146.53668482670133,66.48308055437865,54.0,96.33275663033837,51.264022471905186,57.0087712549569,73.06161783043132,171.20507275696036,9.272601777200324,105.70863782901574,84.69907348347431,6.217305714219836,167.38637254598126,41.63353933657021,44.31909749498096,2.577621528819672,3.3410256768185307,32.657822834414056,50.98182902154473,1.0
183.65728953678914,62.26556030423239,244.4606307772276,196.65197685250968,53.0,143.8923208513922,66.21933252457322,56.04462507680822,86.2670273047588,50.92150822589606,70.00714249274856,72.18032973047436,165.61499652383526,4.6668583714391145,89.35157100488452,71.31600695502638,10.757005612684386,173.61583606048742,50.13525318128466,41.93580197241632,3.6279978634803522,1.717305568073629,40.51317581383082,66.7481910725573,1.0
184.10051602317685,55.65968020030299,239.70189819857498,198.75864761061342,53.0,146.75830470538966,65.25335240430181,54.0,94.92101980067429,50.92150822589606,71.58910531638176,82.3286098510111,177.00719645601868,9.557104221670473,105.10109816138544,82.5923085703499,2.298162285782889,167.0053832080837,41.58341180822867,37.83235287063692,0.6946412581986907,3.437512570245872,33.31549003038592,59.5753385590132,1.0
178.80995498014084,56.32051136131489,234.33522995913356,205.8761763779384,56.04462507680822,149.89329538041386,49.01020301937138,55.08175741568164,83.73768566183328,51.264022471905186,54.00925846556311,60.802960454241045,168.95116041016547,2.2947779177683163,106.97165328184296,70.50486647068077,8.408837043626146,176.84740926456448,34.041486421145166,52.634591187160545,2.6400025462082994,0.8578128176670837,38.98686029701191,56.860542342158695,1.0
161.7930777258409,72.03471385380801,233.3452377915607,189.76301009416983,56.04462507680822,133.8992158304148,51.86520991955976,36.0,72.18032973047436,49.9799959983992,53.009433122794285,60.0,172.02493675041237,3.865679080040156,109.13364320590549,71.19575907280525,5.520316780600844,174.51732156598217,42.754257434104936,52.04917816749529,2.454746468986783,1.616999353977818,28.112099359989593,56.755062759699456,1.0
177.81451009408653,61.40032573203501,234.95531490051465,184.35834670553976,53.0,133.8992158304148,65.25335240430181,36.0,82.3286098510111,32.0,39.0,59.20304046246274,155.16254956245436,15.091572678594929,105.10109816138544,112.61986494804043,18.53542356344236,158.9932105692281,49.92710994764902,29.92955682022285,6.302026874103352,5.9152167521770345,24.971791890965548,37.450578231736735,1.0
146.53668482670133,55.362442142665635,201.79197209007103,167.0449041425688,36.0,132.9661611087573,51.264022471905186,35.014282800023196,72.18032973047436,32.0,53.009433122794285,62.433965115151864,175.81525567271387,16.69924423399357,112.19262226120019,91.0809241866607,3.0375866695138716,158.8387401831718,41.11768039248822,30.827182748992467,1.1471576577723088,4.46201558283464,26.689697346311608,58.09189306434685,1.0
167.0449041425688,61.91122676865643,227.52802025245154,195.65530915362353,55.08175741568164,145.34441853748632,51.264022471905186,36.013886210738214,71.58910531638176,33.0,53.0,62.433965115151864,165.5767740372016,20.49319840967032,108.96490494838886,90.0,10.536951842198581,151.88246756679013,42.62648554833848,31.90810693565316,3.8862741205999596,7.624334023539528,28.408609503272665,58.091893064346834,1.0
157.07959765672945,48.16637831516918,203.59273071502332,178.71765441612084,40.311288741492746,141.0,50.32891812864648,38.07886552931954,61.91122676865643,37.589892258425,39.395431207184416,56.61271941887264,162.8104154438463,18.248842564786095,87.757186216984,94.64797069138703,13.18030015275133,156.61477894278622,54.32106071044019,41.437263230833864,4.009284403402469,5.1363784924276406,37.92175307257584,43.91476607777911,1.0
163.47782724271815,58.60034129593445,218.4330561064419,180.8535318980528,55.362442142665635,126.01983970788092,36.71511950137164,39.0,56.61271941887264,50.92150822589606,24.839484696748443,48.16637831516918,156.37575921498376,6.606869931277602,96.73788859475084,69.40154096044998,17.452556692309958,170.49582452723567,40.094639204296094,81.73444688278245,6.171684092706284,2.8973055414869013,43.16747220095305,28.864012156767597,1.0
